info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 642/652 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 650/654 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 650/655 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 652/659 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 652/660 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 652/661 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 657/662 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 660/663 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 661/663 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 661/664 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 661/667 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 662/671 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 668/673 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 669/673 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 670/673 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 673/674 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 675/676 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 676/676 modules 0 active 
<s> [webpack.Progress] 69% building 676/677 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 677/684 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 682/684 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 683/684 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 70% building 684/684 modules 0 active 
<s> [webpack.Progress] 69% building 684/685 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 685/690 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 689/690 modules 1 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 690/690 modules 0 active 
<s> [webpack.Progress] 70% building 690/690 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
